Identifier: 7AEB3770-CD89-4FA5-91E6-717CFBBF1CCD
CrashReporter Key:   TODO
Hardware Model:      iPhone7,1
Process:         TestAutoSafe [304]
Path:            /var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/TestAutoSafe
Identifier:      com.domain.TestAutoSafe
Version:         3
Code Type:       ARM-64
Parent Process:  ??? [1]

Date/Time:       2018-05-15 01:18:55 +0000
OS Version:      iPhone OS 9.3.5 (13G36)
Report Version:  104

Exception Type:  SIGTRAP
Exception Codes: #0 at 0x10004244c
Crashed Thread:  0

Thread 0 Crashed:
0   TestAutoSafe                        0x000000010004244c @objc OptionListViewController.tableView(_:didSelectRowAt:) + 42060 (OptionListViewController.swift:0)
1   UIKit                               0x0000000186f37dc4 -[UITableView _selectRowAtIndexPath:animated:scrollPosition:notifyDelegate:] + 1316
2   UIKit                               0x0000000186ff57d4 -[UITableView _userSelectRowAtPendingSelectionIndexPath:] + 376
3   UIKit                               0x00000001870b30c8 _runAfterCACommitDeferredBlocks + 292
4   UIKit                               0x00000001870c0a80 _cleanUpAfterCAFlushAndRunDeferredBlocks + 92
5   UIKit                               0x0000000186df25a4 _afterCACommitHandler + 96
6   CoreFoundation                      0x0000000181c54728 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 32
7   CoreFoundation                      0x0000000181c524cc __CFRunLoopDoObservers + 372
8   CoreFoundation                      0x0000000181c528fc __CFRunLoopRun + 928
9   CoreFoundation                      0x0000000181b7cc50 CFRunLoopRunSpecific + 384
10  GraphicsServices                    0x0000000183464088 GSEventRunModal + 180
11  UIKit                               0x0000000186e6a088 UIApplicationMain + 204
12  TestAutoSafe                        0x000000010003d068 main + 20584 (AppDelegate.swift:12)
13  ???                                 0x000000018171a8b8 0x0 + 0

Thread 1:
0   libsystem_kernel.dylib              0x00000001818394d8 kevent_qos + 8
1   libdispatch.dylib                   0x00000001816eb648 _dispatch_source_invoke + 0

Thread 2:
0   libsystem_kernel.dylib              0x0000000181838b48 __workq_kernreturn + 8
1   libsystem_pthread.dylib             0x0000000181901020 start_wqthread + 4

Thread 3:
0   libsystem_kernel.dylib              0x0000000181838b48 __workq_kernreturn + 8
1   libsystem_pthread.dylib             0x0000000181901020 start_wqthread + 4

Thread 4:
0   libsystem_kernel.dylib              0x0000000181838b48 __workq_kernreturn + 8
1   libsystem_pthread.dylib             0x0000000181901020 start_wqthread + 4

Thread 0 crashed with ARM-64 Thread State:
    pc: 0x000000010004244c     fp: 0x000000016fdc6870     sp: 0x000000016fdc6810     x0: 0x000000016fdc6810 
       0x184c74000 -        0x1850a0fff  FaceCore arm64  <9fe0da65d44f3e58872fa11c1d79a801> /System/Library/PrivateFrameworks/FaceCore.framework/FaceCore
       0x1850a4000 -        0x18511ffff  Quagga arm64  <872de61a4b163a57b1e5df76124b9013> /System/Library/PrivateFrameworks/Quagga.framework/Quagga
       0x185120000 -        0x1852cafff  CoreImage arm64  <df4ffff30c383def8d08b5b28b6df84d> /System/Library/Frameworks/CoreImage.framework/CoreImage
       0x1852cc000 -        0x1852fefff  TextInput arm64  <475a479564123e0aafd3f578a8ad861a> /System/Library/PrivateFrameworks/TextInput.framework/TextInput
       0x185300000 -        0x18530dfff  libAccessibility.dylib arm64  <767e55a612343e498e13731d796f2f9f> /usr/lib/libAccessibility.dylib
       0x18531c000 -        0x185901fff  JavaScriptCore arm64  <bbe4011181dc32b78bcde421ea8f5ded> /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
       0x185af8000 -        0x186ad0fff  WebCore arm64  <c34b05e2e0153569b040074396aa9cd4> /System/Library/PrivateFrameworks/WebCore.framework/WebCore
       0x186ad4000 -        0x186afdfff  libxslt.1.dylib arm64  <6553a930d8933aa0b054d0ebd966c83a> /usr/lib/libxslt.1.dylib
       0x186b00000 -        0x186bdbfff  WebKitLegacy arm64  <6bf2496789113045a9c472f536802b90> /System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy
       0x186bdc000 -        0x186c94fff  CoreUI arm64  <1fd04759197f312ab80538caca1dd94e> /System/Library/PrivateFrameworks/CoreUI.framework/CoreUI
       0x186c98000 -        0x186cbdfff  DictionaryServices arm64  <03b326076ce4388099fb7442bcbcbd3b> /System/Library/PrivateFrameworks/DictionaryServices.framework/DictionaryServices
       0x186cc0000 -        0x186cc0fff  HangTracer arm64  <2989b93ed68939929f8898e8d586bdc2> /System/Library/PrivateFrameworks/HangTracer.framework/HangTracer
       0x186cc4000 -        0x186d12fff  PhysicsKit arm64  <d5863be3b3d3375997ce983229cfa34a> /System/Library/PrivateFrameworks/PhysicsKit.framework/PhysicsKit
       0x186d14000 -        0x186deafff  UIFoundation arm64  <a012ee13e0bf395794c95ce1b5670728> /System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
       0x186dec000 -        0x187a16fff  UIKit arm64  <bc9398e03d593b3fb4b66794602f9602> /System/Library/Frameworks/UIKit.framework/UIKit
       0x188a5c000 -        0x188a61fff  ConstantClasses arm64  <e397ebe2ca23360688f15acf8b0a3e6c> /System/Library/PrivateFrameworks/ConstantClasses.framework/ConstantClasses
       0x189670000 -        0x189681fff  UserManagement arm64  <1d49514ccc853a8f8ad3fdec01ad4766> /System/Library/PrivateFrameworks/UserManagement.framework/UserManagement
       0x190b14000 -        0x190b6dfff  CoreBrightness arm64  <d3db17f73b17334193450eb8569238f6> /System/Library/PrivateFrameworks
